item_id	Other	Action	Adventure	Animation	Children	Comedy	Crime	Documentary	Drama	Fantasy	Film-Noir	Horror	Musical	Mystery	Romance	Sci-Fi	Thriller	War	Western	label
1641	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1642	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1643	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1644	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1645	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1646	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1647	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	8
1648	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1649	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	9
1650	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1651	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	6
1652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1653	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1654	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1655	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1656	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2
1657	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1658	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1659	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1660	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1661	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1662	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1663	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	6
1664	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1665	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1666	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1667	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1668	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1669	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	6
1670	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	7
1671	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1672	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1673	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4
1674	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1675	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1676	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1677	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1678	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
1679	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	7
1680	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	3
1681	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1682	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6
